Analysis of filled_forms/cbp_form_7551_20250310_004731.pdf
  - DateUsed2 (Page 1)
  - CD3 (Page 1)
  - DateReceived3 (Page 1)
  - DateUsed3 (Page 1)
  - ImportEntry4 (Page 1)
  - PortCode4 (Page 1)
  - ImportDate4 (Page 1)
  - CD4 (Page 1)
  - DateReceived4 (Page 1)
  - DateUsed4 (Page 1)
  - HTSUS4 (Page 1)
  - Descrip4 (Page 1)
  - Quantity4 (Page 1)
  - Value4 (Page 1)
  - Duty4 (Page 1)
  - Duty99_4 (Page 1)
  - drawbacknumber2 (Page 1)
  - claimantID2 (Page 1)
  - ImportEntry1_p1_n7 (Page 1)
  - PortCode1_p1_n7 (Page 1)
  - ImportDate1_p1_n7 (Page 1)
  - CD1_p1_n7 (Page 1)
  - DateReceived1_p1_n7 (Page 1)
  - DateUsed1_p1_n7 (Page 1)
  - HTSUS1_p1_n7 (Page 1)
  - Descrip1_p1_n7 (Page 1)
  - Value1_p1_n7 (Page 1)
  - Duty1_p1_n7 (Page 1)
  - Duty99_1_p1_n1 (Page 1)
  - ImportEntry1_p1_n1 (Page 1)
  - PortCode1_p1_n6 (Page 1)
  - ImportDate1_p1_n6 (Page 1)
  - CD1_p1_n6 (Page 1)
  - DateReceived1_p1_n6 (Page 1)
  - DateUsed1_p1_n6 (Page 1)
  - HTSUS1_p1_n6 (Page 1)
  - Descrip1_p1_n6 (Page 1)
  - Quantity1_p1_n6 (Page 1)
  - Value1_p1_n6 (Page 1)
  - Duty1_p1_n6 (Page 1)
  - Duty99_1_p1_n7 (Page 1)
  - ImportEntry1_p1_n6 (Page 1)
  - PortCode1_p1_n5 (Page 1)
  - ImportDate1_p1_n5 (Page 1)
  - CD1_p1_n5 (Page 1)
  - DateReceived1_p1_n5 (Page 1)
  - DateUsed1_p1_n5 (Page 1)
  - HTSUS1_p1_n5 (Page 1)
  - Descrip1_p1_n5 (Page 1)
  - Quantity1_p1_n5 (Page 1)
  - Value1_p1_n5 (Page 1)
  - Duty1_p1_n5 (Page 1)
  - Duty99_1_p1_n2 (Page 1)
  - ImportEntry1_p1_n2 (Page 1)
  - PortCode1_p1_n4 (Page 1)
  - ImportDate1_p1_n4 (Page 1)
  - CD1_p1_n4 (Page 1)
  - DateReceived1_p1_n4 (Page 1)
  - DateUsed1_p1_n4 (Page 1)
  - HTSUS1_p1_n4 (Page 1)
  - Descrip1_p1_n4 (Page 1)
  - Quantity1_p1_n4 (Page 1)
  - Value1_p1_n4 (Page 1)
  - Duty1_p1_n4 (Page 1)
  - Duty99_1_p1_n6 (Page 1)
  - ImportEntry1_p1_n5 (Page 1)
  - PortCode1_p1_n3 (Page 1)
  - ImportDate1_p1_n3 (Page 1)
  - CD1_p1_n3 (Page 1)
  - DateReceived1_p1_n3 (Page 1)
  - DateUsed1_p1_n3 (Page 1)
  - HTSUS1_p1_n3 (Page 1)
  - Descrip1_p1_n3 (Page 1)
  - Quantity1_p1_n3 (Page 1)
  - Value1_p1_n3 (Page 1)
  - Duty1_p1_n3 (Page 1)
  - Duty99_1_p1_n3 (Page 1)
  - ImportEntry1_p1_n3 (Page 1)
  - PortCode1_p1_n2 (Page 1)
  - ImportDate1_p1_n2 (Page 1)
  - CD1_p1_n2 (Page 1)
  - DateReceived1_p1_n2 (Page 1)
  - DateUsed1_p1_n2 (Page 1)
  - HTSUS1_p1_n2 (Page 1)
  - Descrip1_p1_n2 (Page 1)
  - Quantity1_p1_n2 (Page 1)
  - Value1_p1_n2 (Page 1)
  - Duty1_p1_n2 (Page 1)
  - Duty99_1_p1_n5 (Page 1)
  - ImportEntry1_p1_n4 (Page 1)
  - PortCode1_p1_n1 (Page 1)
  - ImportDate1_p1_n1 (Page 1)
  - CD1_p1_n1 (Page 1)
  - DateReceived1_p1_n1 (Page 1)
  - DateUsed1_p1_n1 (Page 1)
  - HTSUS1_p1_n1 (Page 1)
  - Descrip1_p1_n1 (Page 1)
  - Quantity1_p1_n1 (Page 1)
  - Value1_p1_n1 (Page 1)
  - Duty1_p1_n1 (Page 1)
  - Duty99_1_p1_n4 (Page 1)
  - PageNo (Page 1)
  - PageNo2 (Page 1)
  - quantitymerchandise (Page 1)
  - DateofManufacture (Page 1)
  - quantitymeasure (Page 1)
  - factorylocation (Page 1)
  - Date3 (Page 1)
  - Date4 (Page 1)
  - UniqueID2 (Page 1)
  - HTSUS2_p2 (Page 1)
  - Date39_3 (Page 1)
  - ActionCode3 (Page 1)
  - UniqueID3 (Page 1)
  - NameofExporter3 (Page 1)
  - DescripofArticle3 (Page 1)
  - Quantity3_p2 (Page 1)
  - Export3 (Page 1)
  - HTSUS3_p2 (Page 1)
  - allowableoperations (Page 1)
  - allowableoperation2 (Page 1)
